,,,,,short term DS2016 - DM2016,,Long term comparison 1: DM2030 - DM2016,,,Long term comparison 2: DS2030 - DM2016,,,Change in nuisance level,,,,,Total number of dwellings,185,,,,
Nettherby,66.3,67.2,62.0,63.2,-4.3,-,0.9,0.8,Negligible,-3.1,-2.8,-,2%,-6%,,,,,,,,,
Hannover House,65.7,66.5,61.5,62.7,-4.2,-,0.8,0.7,Negligible,-3.0,-2.7,-,2%,-6%,,,,,,,,,
Sycamore House,63.3,64.2,59.1,60.3,-4.2,-,0.9,0.8,Negligible,-3.0,-2.7,-,2%,-5%,,,,,,,,,
High Garth,63.4,64.3,59.0,60.2,-4.4,-,0.9,0.8,Negligible,-3.2,-2.9,-,2%,-5%,,,,,,,,,
Hill Lodge,63.0,63.9,59.8,60.8,-3.2,-,0.9,0.8,Negligible,-2.2,-2.0,-,2%,-4%,,,,,,,,,
Shindells,65.6,66.6,60.8,62.1,-4.8,-,1.0,0.9,Negligible,-3.5,-3.2,-,2%,-7%,,,,,,,,,
Wyndlee,61.8,62.8,57.2,58.5,-4.6,-,1.0,0.9,Negligible,-3.3,-3.0,-,2%,-5%,,,,,,,,,
Alwinds,65.1,66.1,60.0,61.3,-5.1,-,1.0,0.9,Negligible,-3.8,-3.4,-,2%,-7%,,,,,,,,,
Windy Ridge,65.0,66.0,59.7,61.1,-5.3,-,1.0,0.9,Negligible,-3.9,-3.5,-,2%,-7%,,,,,,,,,
Jersey Cottage,63.7,64.7,59.6,60.8,-4.1,-,1.0,0.9,Negligible,-2.9,-2.6,-,2%,-5%,,,,,,,,,
Canterbury House,63.7,64.7,59.9,61.0,-3.8,-,1.0,0.9,Negligible,-2.7,-2.4,-,2%,-5%,,,,,,,,,
Millstone House,63.8,64.7,59.8,60.9,-4.0,-,0.9,0.8,Negligible,-2.9,-2.6,-,2%,-5%,,,,,,,,,
Elwick House,63.2,64.1,59.0,60.2,-4.2,-,0.9,0.8,Negligible,-3.0,-2.7,-,2%,-5%,,,,,,,,,
Greencroft,57.1,57.7,57.2,57.9,0.1,Negligible,0.6,0.5,Negligible,0.8,0.7,Negligible,1%,10%,,,,,,,,,
Bee Cott,64.8,65.0,55.3,56.2,-9.5,-,0.2,0.2,Negligible,-8.6,-7.7,-,0%,-13%,,,,,,,,,
Church Bank Cottage,65.5,65.7,55.0,55.9,-10.5,-,0.2,0.2,Negligible,-9.6,-8.6,-,0%,-14%,,,,,,,,,
Hazel Bank Cottage,65.9,66.1,55.0,55.9,-10.9,-,0.2,0.2,Negligible,-10.0,-9.0,-,0%,-15%,,,,,,,,,
St Peter's Church,62.5,62.9,60.4,61.2,-2.1,-,0.4,0.4,Negligible,-1.3,-1.2,-,1%,-2%,,,,,,,,,
Longcross,68.3,68.8,67.8,68.6,-0.5,-,0.5,0.5,Negligible,0.3,0.3,Negligible,1%,1%,,,,,,,,,
Sunrise Cottage,75.6,76.4,75.6,76.3,0.0,No change,0.8,0.7,Negligible,0.7,0.6,Negligible,2%,2%,,,,,,,,,
The Hawthorns,81.1,81.9,81.0,81.8,-0.1,-,0.8,0.7,Negligible,0.7,0.6,Negligible,2%,2%,,,,,,,,,
Benknowle,74.7,75.5,74.7,75.5,0.0,No change,0.8,0.7,Negligible,0.8,0.7,Negligible,2%,2%,,,,,,,,,
Mill House,70.0,70.8,70.0,70.7,0.0,No change,0.8,0.7,Negligible,0.7,0.6,Negligible,2%,2%,,,,,,,,,
Woodland House,67.9,68.5,67.8,68.6,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,2%,,,,,,,,,
North Close 8,56.0,56.2,55.6,56.2,-0.4,-,0.2,0.2,Negligible,0.2,0.2,Negligible,0%,0%,,,,,,,,,
North Close 9,55.3,55.5,55.2,55.9,-0.1,-,0.2,0.2,Negligible,0.6,0.5,Negligible,0%,1%,,,,,,,,,
North Close 10,56.3,56.6,56.3,57.1,0.0,No change,0.3,0.3,Negligible,0.8,0.7,Negligible,0%,1%,,,,,,,,,
North Close 11,57.8,58.1,57.8,58.6,0.0,No change,0.3,0.3,Negligible,0.8,0.7,Negligible,0%,1%,,,,,,,,,
North Close 12,55.5,55.5,55.7,56.5,0.2,Negligible,0.0,0.0,No change,1.0,0.9,Negligible,0%,12%,,,,,,,,,
North Close 13,56.8,56.7,57.0,57.7,0.2,Negligible,-0.1,-0.1,-,0.9,0.8,Negligible,0%,12%,,,,,,,,,
North Close 16,62.1,62.3,62.1,62.8,0.0,No change,0.2,0.2,Negligible,0.7,0.6,Negligible,0%,1%,,,,,,,,,
North Close 17,56.4,56.3,55.6,56.3,-0.8,-,-0.1,-0.1,-,-0.1,-0.1,-,0%,0%,,,,,,,,,
North Close 18,56.3,56.2,55.5,56.2,-0.8,-,-0.1,-0.1,-,-0.1,-0.1,-,0%,0%,,,,,,,,,
North Close 20,62.0,62.4,61.9,62.6,-0.1,-,0.4,0.4,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
North Close 21,62.3,62.6,62.0,62.7,-0.3,-,0.3,0.3,Negligible,0.4,0.4,Negligible,1%,1%,,,,,,,,,
North Close 2,64.2,64.6,64.0,64.6,-0.2,-,0.4,0.4,Negligible,0.4,0.4,Negligible,1%,1%,,,,,,,,,
North Close 3,63.9,64.3,63.6,64.3,-0.3,-,0.4,0.4,Negligible,0.4,0.4,Negligible,1%,1%,,,,,,,,,
North Close 4,64.0,64.4,63.8,64.5,-0.2,-,0.4,0.4,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
North Close 5,60.9,61.3,60.7,61.4,-0.2,-,0.4,0.4,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
North Close 6,58.5,59.0,58.3,59.1,-0.2,-,0.5,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
North Lane 17,59.0,59.7,55.8,56.5,-3.2,-,0.7,0.6,Negligible,-2.5,-2.3,-,1%,-3%,,,,,,,,,
North Lane 19,58.7,59.5,55.1,55.8,-3.6,-,0.8,0.7,Negligible,-2.9,-2.6,-,1%,-3%,,,,,,,,,
North Lane 21,58.8,59.6,55.2,56.0,-3.6,-,0.8,0.7,Negligible,-2.8,-2.5,-,1%,-3%,,,,,,,,,
North Lane 23,58.6,59.4,54.7,55.4,-3.9,-,0.8,0.7,Negligible,-3.2,-2.9,-,1%,-3%,,,,,,,,,
North Lane 27,58.7,59.5,55.0,55.7,-3.7,-,0.8,0.7,Negligible,-3.0,-2.7,-,1%,-3%,,,,,,,,,
North Lane 29,58.6,59.4,54.8,55.6,-3.8,-,0.8,0.7,Negligible,-3.0,-2.7,-,1%,-3%,,,,,,,,,
North Lane 31,58.8,59.6,55.0,55.8,-3.8,-,0.8,0.7,Negligible,-3.0,-2.7,-,1%,-3%,,,,,,,,,
The Green 41,65.4,65.7,62.3,63.1,-3.1,-,0.3,0.3,Negligible,-2.3,-2.1,-,1%,-4%,,,,,,,,,
The Green 39,65.3,65.6,62.2,63.0,-3.1,-,0.3,0.3,Negligible,-2.3,-2.1,-,1%,-4%,,,,,,,,,
The Green 37,65.2,65.6,62.0,62.8,-3.2,-,0.4,0.4,Negligible,-2.4,-2.2,-,1%,-5%,,,,,,,,,
The Green 35,65.0,65.4,61.6,62.4,-3.4,-,0.4,0.4,Negligible,-2.6,-2.3,-,1%,-5%,,,,,,,,,
El Sub Sta 1,62.2,62.7,61.9,62.7,-0.3,-,0.5,0.5,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 2,62.3,62.9,62.1,62.9,-0.2,-,0.6,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 3,62.1,62.7,61.9,62.6,-0.2,-,0.6,0.5,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 4,62.3,62.9,62.1,62.9,-0.2,-,0.6,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 5,62.4,62.9,62.2,62.9,-0.2,-,0.5,0.5,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 8,59.0,59.6,58.7,59.5,-0.3,-,0.6,0.5,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 9,59.0,59.5,58.9,59.6,-0.1,-,0.5,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
El Sub Sta 10,58.7,59.2,58.6,59.4,-0.1,-,0.5,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
El Sub Sta 11,58.3,58.9,58.3,59.0,0.0,No change,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Greenlea 2,52.3,52.8,52.1,52.9,-0.2,-,0.5,0.5,Negligible,0.6,0.5,Negligible,0%,0%,,,,,,,,,
Greenlea 3,52.4,53.0,52.2,53.0,-0.2,-,0.6,0.5,Negligible,0.6,0.5,Negligible,0%,0%,,,,,,,,,
Greenlea 6,62.1,62.7,62.0,62.8,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Greenlea 7,52.5,53.1,52.6,53.3,0.1,Negligible,0.6,0.5,Negligible,0.8,0.7,Negligible,0%,10%,,,,,,,,,
Greenlea 8,62.1,62.7,62.0,62.8,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Greenlea 9,61.8,62.4,61.7,62.4,-0.1,-,0.6,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
Greenlea 10,61.5,62.1,61.4,62.2,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
The Paddock 5,59.7,60.3,59.6,60.4,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
The Paddock 6,60.4,61.0,60.3,61.1,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
The Paddock 7,60.8,61.4,60.8,61.5,0.0,No change,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
The Paddock 8,61.2,61.7,61.1,61.9,-0.1,-,0.5,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Martindale Close 2,59.2,59.8,59.0,59.8,-0.2,-,0.6,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
Martindale Close 3,59.1,59.7,58.9,59.7,-0.2,-,0.6,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
Martindale Close 6,60.6,61.1,60.7,61.4,0.1,Negligible,0.5,0.5,Negligible,0.8,0.7,Negligible,1%,10%,,,,,,,,,
Martindale Close 7,60.4,60.9,60.5,61.2,0.1,Negligible,0.5,0.5,Negligible,0.8,0.7,Negligible,1%,10%,,,,,,,,,
Manor Close 1,58.0,58.6,58.0,58.8,0.0,No change,0.6,0.5,Negligible,0.8,0.7,Negligible,1%,1%,,,,,,,,,
Manor Close 2,58.6,59.2,58.6,59.4,0.0,No change,0.6,0.5,Negligible,0.8,0.7,Negligible,1%,1%,,,,,,,,,
Manor Close 3,59.1,59.6,59.0,59.8,-0.1,-,0.5,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Manor Close 4,57.6,58.2,57.6,58.3,0.0,No change,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Manor Close 5,51.4,52.1,50.5,51.3,-0.9,-,0.7,0.6,Negligible,-0.1,-0.1,-,0%,0%,,,,,,,,,
Manor Close 6,51.0,51.8,50.1,51.0,-0.9,-,0.8,0.7,Negligible,0.0,0.0,No change,0%,0%,,,,,,,,,
Manor Close 8,50.4,51.1,49.4,50.3,-1.0,-,0.7,0.6,Negligible,-0.1,-0.1,-,0%,0%,,,,,,,,,
Manor Close 9,51.4,52.2,50.5,51.3,-0.9,-,0.8,0.7,Negligible,-0.1,-0.1,-,0%,0%,,,,,,,,,
Manor Close 10,51.2,51.9,50.1,50.9,-1.1,-,0.7,0.6,Negligible,-0.3,-0.3,-,0%,0%,,,,,,,,,
Manor Close 11,60.3,60.8,60.0,60.8,-0.3,-,0.5,0.5,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
Manor Close 12,60.6,61.1,60.3,61.0,-0.3,-,0.5,0.5,Negligible,0.4,0.4,Negligible,1%,1%,,,,,,,,,
Manor Close 15,61.0,61.5,60.7,61.5,-0.3,-,0.5,0.5,Negligible,0.5,0.5,Negligible,1%,1%,,,,,,,,,
Manor Close 16,60.0,60.4,59.7,60.4,-0.3,-,0.4,0.4,Negligible,0.4,0.4,Negligible,1%,1%,,,,,,,,,
Manor Close 17,62.7,63.0,62.0,62.7,-0.7,-,0.3,0.3,Negligible,0.0,0.0,No change,1%,0%,,,,,,,,,
Hillcrest Grove 3,64.3,64.8,64.3,65.1,0.0,No change,0.5,0.5,Negligible,0.8,0.7,Negligible,1%,2%,,,,,,,,,
Hillcrest Grove 5,64.5,65.1,64.6,65.4,0.1,Negligible,0.6,0.5,Negligible,0.9,0.8,Negligible,1%,10%,,,,,,,,,
Hillcrest Grove 7,64.1,64.6,64.0,64.8,-0.1,-,0.5,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 9,64.3,64.8,64.2,65.0,-0.1,-,0.5,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 11,64.3,64.9,64.2,65.0,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 11,64.0,64.6,64.0,64.7,0.0,No change,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 11,63.9,64.5,63.8,64.6,-0.1,-,0.6,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 11,64.1,64.6,64.0,64.7,-0.1,-,0.5,0.5,Negligible,0.6,0.5,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 4,63.8,64.2,63.7,64.5,-0.1,-,0.4,0.4,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 4,60.8,61.3,60.8,61.6,0.0,No change,0.5,0.5,Negligible,0.8,0.7,Negligible,1%,1%,,,,,,,,,
Hillcrest Grove 4,60.8,61.3,60.8,61.5,0.0,No change,0.5,0.5,Negligible,0.7,0.6,Negligible,1%,1%,,,,,,,,,
